Fuente,Título,Contenido,Sección,Url,Fecha
Expansión,"['Amazon', 'México', 'querer', 'llevar', 'corazón', 'editorial', 'e-commerce']","['empresa', 'tecnología', 'tener', 'nuevo', 'gerente', 'general', 'país', ',', 'Pedro', 'Huerta', ',', 'tener', 'experiencia', 'industria', 'libro', ',', 'también', 'dispositivo', 'inteligente', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/03/01/amazon-mexico-quiere-llevar-su-corazon-editorial-al-e-commerce,01/03/2024
Expansión,"['Microsoft', 'vender', 'Toys', 'for', 'Bob', 'volver', 'ser', 'estudio', 'independiente']","['estudio', 'afirmar', 'que', 'ser', 'oportunidad', 'regresar', 'raíz', 'ser', 'empresa', '“', 'pequeño', 'ágil', '”', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/microsoft-vende-toys-for-bob-para-volver-a-ser-un-estudio-independiente,29/02/2024
Expansión,"['lavadora', 'IA', 'cuestionar', 'forma', 'lavar']","['tecnología', 'Bespoke', 'AI', 'Laundry', 'estar', 'enfocado', 'hacer', 'más', 'eficiente', 'uso', 'detergente', 'agua', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/esta-lavadora-ia-samsung-te-dira-si-lavas-bien-tu-ropa,29/02/2024
Expansión,"['PS', 'Plus', ':', 'ser', 'juegos', 'gratis', 'llegar', 'marzo', '2024']","['PlayStation', 'dar', 'conocer', 'juego', 'gratuito', 'llegar', 'PS', 'Plus', 'marzo', '2024', '.', 'decir', 'ser', 'partir', 'estar', 'disponible', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/juegos-gratis-ps-plus-marzo-2024,29/02/2024
Expansión,"['si', 'no', 'actualizar', 'Max', ',', 'dejar', 'paso', 'paso']","['caso', 'que', 'no', 'haber', 'notar', 'cambio', 'necesites', 'hacer', 'migración', 'manera', 'manual', ',', 'explicar', 'hacer él', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/como-cambiar-hbo-max-a-max,28/02/2024
Expansión,"['adiós', ',', 'Apple', 'Car', ';', 'holar', 'IA', 'generativo']","['empresa', 'Cupertino', 'cancelar', 'Proyecto', 'Titán', ',', 'enfocar', 'desarrollo', 'vehículo', 'eléctrico', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/apple-cancela-proyecto-auto-electrico,28/02/2024
Expansión,"['ya', 'podrás', 'clonar', 'personalidad', 'IA', 'Generativa']","['Rili.ai', 'ser', 'aplicación', 'permitir', 'que', 'usuario', 'tener', 'réplica', ',', 'ya', 'ser', 'través', 'clon', 'laboral', 'asunto', 'personal', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/clones-con-inteligencia-artificial-ya-son-una-realidad,28/02/2024
Expansión,"['Huawei', 'querer', 'que', 'estadio', 'Mundial', '2026', 'tener', 'red', '5.5', 'G']","['compañía', 'asegurar', 'que', 'tener', 'capacidad', 'desplegar', 'tecnología', 'generar', 'conexión', 'más', 'rápido', 'recinto', 'concurrido', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/huawei-quiere-que-los-estadios-del-mundial-2026-tengan-red-5-5g,28/02/2024
Expansión,"['Hackean', 'Sedena', 'Portal', 'empleo', ';', 'vender', 'dato', 'usuario']","['dato', '12', 'millón', 'mexicano', 'ver', 'afectado', 'vulneración', 'portal', 'empleo.gob.mx', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/hackean-sedena-portal-del-empleo,27/02/2024
Expansión,"['¿', 'ser', 'malo', 'dejar', 'laptop', 'conectar', 'tiempo', 'luz', '?']","['lapto', 'ser', 'herramienta', 'uso', '.', 'embargo', ',', 'persona', 'tender', 'dejarla', 'conectado', 'tiempo', '.', 'decir', 'afectar', 'ordenador', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/es-malo-dejar-mi-laptop-conectada-todo-el-tiempo,27/02/2024
Expansión,"['IA', 'híbrido', ',', 'así', 'ser', 'desbloquear', 'máximo', 'potencial', 'tecnología']","['conocer', 'nuevo', 'estándar', 'ser', 'especialista', 'estar', 'buscar', 'desarrollar', 'impacto', 'mundo', 'tecnología', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/que-es-ia-hibrida-como-superara-potencial-de-chatgpt,27/02/2024
Expansión,"['Sony', 'recortar', '900', 'empleo', 'división', 'PlayStation']","['tecnológico', 'japonés', 'unir', 'ola', 'despido', 'estar', 'afectar', 'industria', 'videojuego', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/sony-despido-masivo-cierra-london-studio,27/02/2024
Expansión,"['mexicano', 'gustar', 'smartphón', 'chino']","['George', 'Zhao', ',', 'CEO', 'Honor', 'deviz', ',', 'explicar', 'importancia', 'México', 'estrategia', 'negocio', 'través', 'Latinoamérica', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/a-los-mexicanos-les-gustan-los-telefonos-chinos,27/02/2024
Expansión,"['Warner', 'Bros', '.', 'Discovery', 'buscar', 'aumentar', 'cuota', 'mercado', 'México', 'Max']","['plataforma', 'streaming', 'ahora', 'colocar', 'detrás', 'Netflix', 'preferencia', 'consumo', 'contenido', 'parte', 'mexicano', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/hbo-max-se-convierte-en-max-precio-mexico,27/02/2024
Expansión,"['Google', 'querer', 'que', 'mejor', 'foto', 'IA', 'solo', 'segundo']","['compañía', 'mostrar', ' ', 'Mobile', 'World', 'Congress', 'aplicativo', 'mejorar', 'foto', ',', 'lectura', 'mensaje', 'auto', 'descripción', 'imagen', 'base', 'IA', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/google-android-ia-mwc-2024,27/02/2024
Expansión,"['Xiaomi', 'presentar', 'serie', '14', ',', 'SU7', 'Max', 'cyberdog', 'MWC']","['empresa', 'origen', 'chino', 'presentar', 'novedad', 'feria', 'Barcelona', ',', 'nuevo', 'serie', 'xiaomi', '14', ',', 'lent', 'Leica', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/xiaomi-14-ultra-mwc-2024,26/02/2024
Expansión,"['así', 'poder', 'migrar', 'cuenta', 'streaming', 'nuevo', 'cuenta']","['si', 'decidir', 'cuenta', 'que', 'compartía', 'tus', 'papás', 'amigo', ',', 'podrás', 'hacer él', 'siguiente', 'paso', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/migrar-perfil-netflix-cuenta-nueva,26/02/2024
Expansión,"['Huawei', 'desarrollar', 'IA', 'Pangu', 'dar', 'batalla', 'Chat', 'GPT']","['gigante', 'tecnológico', 'chino', 'desarrollar', 'IA', 'buscar', 'enfocar', 'servicio', 'industria', 'movilidad', ',', 'minería', ',', 'salud', 'clima', ',', 'contraste', 'Chat', 'GPT', 'que', 'ser', 'usuario', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/huawei-desarrolla-su-ia-pangu-para-dar-batalla-a-chat-gpt,26/02/2024
Expansión,"['Honor', 'Magic6', 'Pro', ',', 'así', 'ser', 'teléfono', 'podrás', 'controlar', 'ojo']","['función', 'Eye', 'Control', 'teléfono', 'también', 'ser', 'posible', 'encender', 'dispositivo', ',', 'como', 'automóvil', 'eléctrico', 'compatible', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/25/honor-magic6-pro-lanzamiento-caracteristicas,25/02/2024
Expansión,"['Japón', 'ayudar', 'tsmc', '4.900', 'mdd', 'producción', 'chip', 'IA']","['empresa', ',', 'también', 'estar', 'expandeir', 'EU', 'Alemania', ',', 'tener', 'previsto', 'iniciar', 'producción', 'masa', 'país', 'asiático', 'antes', 'final', 'año', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/24/japon-ayudara-a-tsmc-con-4-900-mdd-para-produccion-de-chips-para-ia,24/02/2024
Expansión,"['Mario', 'vs', 'Donkey', 'Kong', ',', 'regreso', 'clásico', 'más', 'joven', 'disfrutar']","['lanzar', 'nuevo', 'versión', 'juego', 'publicado', 'hacer', '20', 'año', 'Game', 'Boy', 'Advance', '.', '¿', 'edición', 'Nintendo', 'Switch', 'lograr', 'desmarcar él', 'crear', 'camino', '?']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/24/mario-vs-donkey-kong-el-regreso-de-un-clasico-que-los-mas-jovenes-disfrutaran,24/02/2024
Expansión,"['ya', 'poder', 'recargar', 'tarjeta', 'movilidad', 'App', 'CDMX']","['si', 'ser', 'usuario', 'transporte', 'público', 'metrópoli', 'capitalino', ',', 'ya', 'podrás', 'recargar', 'tarjeta', 'movilidad', 'aplicación', 'hacer', 'trámite', 'gobierno', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/23/como-recargar-tarjeta-movilidad-integrada-app-cdmx,23/02/2024
Expansión,"['contenido', 'red', 'dignificar', 'Drags']","['dos', 'ejemplo', 'haber', 'crecer', 'audiencia', 'ser', 'Turbulence', 'Burrita', 'Burrona', 'que', 'más', 'allá', 'nicho', 'comedia', ',', 'haber', 'lograr', 'hablar', 'tema', 'tabú', 'red', 'social', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/burrita-burrona-turbulance-crear-contenido-dignifique-drags,22/02/2024
Expansión,"['¿', 'chofer', 'Vemo', 'no', 'cancelar', 'Uber', '?']","['unidad', 'movilidad', 'eléctrico', 'desplegar', 'hacer', 'poco', 'más', 'año', 'finalidad', 'reducir', 'huella', 'carbono', 'sector', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/por-que-los-choferes-de-vemo-no-cancelan-viajes-en-uber,22/02/2024
Expansión,"['Intel', 'Microsoft', 'al', 'generar', 'chip', 'personalizado', 'IA']","['colaboración', 'empresa', 'marcar', 'movimiento', 'más', 'importante', 'conseguir', 'objetivo', 'mercado', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/intel-y-microsoft-se-alian-para-generar-chips-personalizados-de-ia,22/02/2024
Expansión,"['México', 'no', 'estar', 'listo', 'reconocimiento', 'facial', 'ético']","['nivel', 'protección', 'dato', ',', 'país', 'deber', 'actualizar', 'legislación', 'respecto', ',', 'pues', 'datar', 'hacer', 'más', '10', 'año', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/mexico-esta-lejos-construir-ciudades-inteligentes-eticas,22/02/2024
Expansión,"['chatgpt', 'estar', '""', 'embrujado', '""', 'dar', 'respuesta', 'sentido', 'hora']","['openai', ',', 'empresa', 'matriz', 'ChatGPT', ',', 'no', 'explicar', 'suceder', 'herramienta', 'estrella', ',', 'además', 'que', 'desconocer', 'causa', 'falla', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/chatgpt-estuvo-embrujado-y-dio-respuestas-sin-sentido-por-horas,21/02/2024
Expansión,"['Netflix', ',', 'videojuego', 'ser', 'centro', 'estrategia', 'largo', 'plazo']","['aunque', 'empresa', 'apenas', 'cumplir', 'dos', 'año', 'sector', ',', 'buscar', 'que', 'convertir', 'forma', 'atraer', 'más', 'fanático', 'principal', 'saga', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/por-que-netflix-apuesta-por-los-videojuegos,21/02/2024
Expansión,"['nintendo', 'Xbox', 'junto', '.', 'ser', 'juego', 'Xbox', 'llegar', 'Switch']","['ser', 'resumen', 'principal', 'novedad', 'noticia', 'Nintendo', 'Direct', ':', 'Partner', 'Showcase', ':', 'juego', 'anunciado', 'mañana', ',', 'incluir', 'dos', 'Xbox', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/nintendo-direct-partner-showcase-resumen,21/02/2024
Expansión,"['ser', 'red', 'social', 'usuario', 'buscar', 'eliminar', 'más', 'teléfono']","['¿', 'Facebook', ',', 'Instagram', 'Twitter', '?', 'dirar', 'red', 'social', 'poder', 'perder', 'más', 'usuario', 'basado', 'búsqueda', 'internet', 'usuario', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/20/instagram-es-la-red-social-mas-desinstalada-en-el-mundo,20/02/2024
Expansión,"['mexicano', ',', 'computadora', 'deber', 'ser', 'barato', 'portátil']","['tendencia', 'mexicano', 'respecto', 'laptops', 'ser', 'que', 'cumplir', 'característica', ',', 'ahora', 'marca', 'buscar', 'atraer', 'través', 'componente', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/20/que-computadoras-prefieren-comprar-mexicanos,20/02/2024
Expansión,"['Reseña', ':', 'Suicide', 'Squad', 'Kill', 'the', 'Justice', 'League', ':', 'buen', 'juego', ',', 'deuda']","['nuevo', 'videojuego', 'Rocksteady', '-creadores', 'saga', 'Batman', ':', 'arkham-', 'ofrecer', 'tipo', 'experiencia', ',', 'ahora', 'licencia', 'Suicide', 'Squad', ',', 'embargo', 'fan', 'no', 'aceptar', 'propuesta', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/resena-suicide-squad-kill-the-justice-league,19/02/2024
Expansión,"['regular', 'IA', 'necesitar', 'controlar', 'venta', 'hardware']","['especialista', 'proponer', 'que', 'GPU', ',', 'ser', 'clave', 'más', 'importante', 'desarrollar', 'Inteligencia', 'Artificial', ',', 'poder', 'funcionar', 'como', 'mecanismo', 'regulación', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/para-regular-la-ia-se-necesita-controlar-la-venta-de-hardware,19/02/2024
Expansión,"['¿', 'necesitar', 'ser', 'jugador', 'profesional', 'Street', 'Fighter', '?']","['circuito', 'competitivo', 'juegos', 'peleas', 'tener', 'largo', 'tradición', 'México', ',', 'ahora', 'parecer', 'estar', 'más', 'vivo', 'que', 'nunca', '.']",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/que-se-necesita-para-ser-jugador-profesional-street-fighter,19/02/2024
La Jornada,"['Juan', 'Arturo', 'Brennan', ':', 'poco', 'rock', 'cosa']","['Conciertos', ' ', 'violín', 'piano', 'ir', 'venir', 'abundancia', '.', 'vez', 'cuando', ',', 'aparecer', 'violonchelo', ',', 'clarinete', 'flauta', '.', ',', 'menos', 'sala', 'concierto', ',', 'imaginación', 'ser', 'poca', 'variedad', 'escaso', '.', ',', 'oferta', 'fin', 'semana', 'pasado', 'Orquesta', 'Juvenil', 'Universitaria', 'Eduardo', 'Mata', '(', 'Ojuem', ')', 'presentar', 'como', 'particularmente', 'atractivo', 'inusual', '.', 'domingo', '25', 'febrero', 'director', 'huésped', ',', 'Jeffery', 'Meyer', ',', 'poner', 'frente', 'Ojuem', 'conducir', 'estreno', 'absoluto', 'Mutación', ',', 'título', 'compositor', 'mexicano', 'Carlo', 'Ayhllón', 'presentar', 'doble', 'concierto', 'guitarra', 'eléctrico', ',', 'piano', '(', 'amplificado', ')', 'orquesta', '.', 'solista', 'debutar', 'obra', 'ser', 'guitarrista', 'Robbin', 'Blanco', 'pianista', 'Fernando', 'Saint-Martin', ',', 'compositor', 'exigir', 'alto', 'dosis', 'estamina', '.', 'más', 'que', 'largo', 'obra', 'hacer', 'perceptible', 'intención', 'Ayhllón', 'equilibrar', 'presencia', 'sonoro', 'dos', 'solista', ',', 'parte', 'león', 'llevar', 'guitarra', 'eléctrico', ',', 'instrumento', 'frecuencia', 'presentar', 'ámbito', 'música', 'académico', '.', 'planteado', 'tres', 'movimiento', 'contrastado', 'tradicional', ',', 'Mutación', 'ser', 'concierto', 'oyente', 'poder', 'detectar', 'estilo', 'rock', 'interesante', 'combinación', 'variante', 'jazz', ';', 'elemento', 'destacado', 'obra', 'Ayhllón', 'expresar', 'uso', 'modo', 'tocar', 'guitarra', 'eléctrico', '.', 'no', 'ser', ',', 'lejos', ',', 'experto', 'tema', ',', 'fugaz', 'momento', 'parecer', 'que', 'Robbin', 'Blanco', 'estar', 'proceso', 'rencarnar', 'Eddie', 'ir', 'Halen', '.', 'además', 'referencia', 'ámbito', 'música', 'popular', ',', 'doble', 'concierto', 'Ayhllón', 'estar', 'habitado', ',', 'como', 'ser', 'lógico', 'esperar', ',', 'pincelada', 'evocativa', '/', 'descriptiva', 'abundar', 'mucho', 'buen', 'música', 'cine', '.', 'Mutación', ',', 'compositor', 'utilizar', ',', 'enjundia', ',', 'orquesta', 'grande', 'ocasión', 'estar', 'franco', 'pugna', 'decibel', 'solista', '.', 'contexto', ',', 'mejor', 'momento', 'Mutación', 'surgir', 'pasaje', 'guitarra', 'eléctrico', 'piano', 'solista', 'trabajar', 'cobijado', 'orquestación', 'más', 'reducido', 'diversificado', '.', 'destacar', ',', 'buen', 'trabajo', 'coloración', 'tímbrico', 'propuesto', 'movimiento', 'central', 'obra', '.', ',', 'como', 'deber', 'ser', 'tipo', 'planteamiento', 'alto', 'contraste', ',', 'tercer', 'movimiento', 'Ayhllón', 'desatar', 'expansivo', 'discurso', 'rock', 'épico-sinfónico', 'caracterizado', 'sabroso', 'complejidad', 'rítmico', 'cimentado', 'pulso', 'prácticamente', 'invariable', ',', 'ser', 'bien', 'sostenido', 'solista', ',', 'director', 'orquesta', '.', 'tampoco', 'ser', 'experto', 'asunto', 'amplificación', 'sonido', ',', 'sí', 'quedar', 'convencido', 'que', 'Mutación', 'ser', 'obra', 'merecer', 'audición', 'sucesivo', 'contexto', 'mejor', 'balance', 'solista', 'plugged', 'orquesta', ' ', 'unplugged', '.', 'no', 'caber', 'duda', 'ser', 'que', 'juego', 'luz', 'color', 'sala', 'Nezahualcóyotl', 'salir', 'sobrar', '.']",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a04a1cul?partner=rss,02/03/2024
La Jornada,"['fin', 'semana', ',', 'música', ' ', 'concordia', 'OFCM', 'sala', 'Silvestre', 'Revueltas']","['capital', 'mexicano', 'convertir', 'fin', 'semana', 'segundo', 'urbe', 'país', ',', 'después', 'Durango', ',', 'sumar él', 'proyecto', 'cien', 'Ciudades', 'Paz', ',', 'instaurado', 'compositor', ',', 'director', 'orquesta', 'timbalista', 'ruso', 'Yuri', 'Chugúyev', ',', 'Orden', 'Paz', ',', 'instancia', 'ser', 'fundador', 'vicepresidente', '.']",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a04n1cul?partner=rss,02/03/2024
La Jornada,"['aun', '“', 'analfabetismo', 'funcional', 'más', 'alarmante', ',', 'poesía', 'sobrevivir', '”']","['país', 'como', 'México', ',', 'violencia', 'formar', 'parte', 'cotidianidad', ',', '“', 'poesía', 'lograr', 'colar él', 'grieta', ',', 'pues', 'ser', 'género', 'siempre', 'sobrevivir', '”', ',', 'asegurar', 'poeta', 'Hermann', 'Bellinghausen', '(', 'Ciudad', 'México', ',', '1953', ')', ',', 'sábado', 'presentar', 'antología', 'Despierto', 'sol', ',', 'Feria', 'Internacional', 'Libro', 'Palacio', 'Minería', '(', 'FILPM', ')', '.']",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a02n1cul?partner=rss,02/03/2024
La Jornada,"['Autor', 'recrear', 'niñez', 'nadador', 'agua', 'abierto', 'hablar', 'duelo', 'esperanza']","['firme', 'voluntad', 'querer', 'nadar', ',', 'Toño', ',', 'nueve', 'año', ',', 'decidir', 'que', 'conseguir', 'medalla', 'olímpico', '.', 'junto', 'amigo', 'imaginario', ',', 'pirata', 'Don', 'Julián', ',', 'dragón', 'protector', 'marino', ',', 'idear', 'tiempo', 'estar', 'mar', ',', 'percibir', 'fuerte', 'golpe', 'ola', 'viento', ',', 'ser', 'punto', 'partida', 'libro', 'mar', 'ya', 'casi', 'termín', '(', 'Naranjo', ')', ',', 'basado', 'infancia', 'nadador', 'agua', 'abierto', 'Antonio', 'Argüelles', '(', 'Morelos', ',', '1959', ')', '.']",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a03n1cul?partner=rss,02/03/2024
Expansión,"['reunión', 'OMC', 'cerrar', 'acuerdo', 'pesca', 'agricultura']","['directora', 'general', 'organismo', ',', 'Ngozi', 'Okonjo-Iweala', ',', 'destacar', 'que', 'reunión', 'tener', 'lugar', '""', 'trasfondo', 'internacional', 'marcado', 'mayor', 'incertidumbre', 'tiempo', 'recordar', '""', '.']",Economía,https://expansion.mx/economia/2024/03/02/reunion-de-omc-cierra-sin-acuerdos-en-pesca-y-agricultura,02/03/2024
Expansión,"['Monte', 'Piedad', 'lograr', 'acuerdo', 'sindicato']","['contrato', 'colectivo', 'trabajo', 'ser', 'someter', 'votación', 'trabajador', '.']",Economía,https://expansion.mx/economia/2024/03/01/monte-de-piedad-logra-acuerdo-con-sindicato,02/03/2024
Expansión,"['no', 'solo', 'BBVA', ',', 'NU', 'México', 'presentar', 'falla', 'hoy', 'hacer', 'transferencia']","['usuario', 'reportar', 'problema', 'momento', 'querer', 'realizar', 'transferencia', '.']",Economía,https://expansion.mx/economia/2024/03/01/nu-mexico-presenta-fallas-hoy,01/03/2024
Expansión,"['ingreso', 'petrolero', 'tributario', 'quedar', 'debajo', 'meta', 'enero']","['reporte', 'Hacienda', 'observar', 'crecimiento', '28.6%', 'gasto', 'programable', '.']",Economía,https://expansion.mx/economia/2024/03/01/ingresos-tributarios-petroleros-no-logran-meta-hacienda,01/03/2024
Expansión,"['Hacienda', 'reducir', 'subsidio', 'diésel']","['cuota', 'impuesto', 'IEPS', 'ser', '6.08', 'pesos', 'litro', ';', 'diésel', ',', 'monto', 'mayor', 'semana', 'terminar', 'viernes', ',', '5.79', 'pesos', 'litro', '.']",Economía,https://expansion.mx/economia/2024/03/01/hacienda-reduce-subsidio-al-diesel-precio-gasolina,01/03/2024
Expansión,"['analista', 'privado', 'reducir', 'expectativa', 'inflación']","['2024', ',', 'analista', 'consultado', 'Banco', 'México', '(', 'Banxico', ')', 'esperar', 'que', 'inflación', 'cerrar', 'año', 'tasa', '4.10%', ',', '4.17%', 'previo', '.']",Economía,https://expansion.mx/economia/2024/03/01/analistas-privados-reducen-expectativa-de-inflacion,01/03/2024
Expansión,"['BBVA', 'reportar', 'falla', 'sistema']","['banco', 'informar', 'usuario', 'que', 'sistema', 'presentar', 'falla', 'especificar', 'si', 'sólo', 'ser', 'app', 'también', '\xa0', 'sucursal', '.']",Economía,https://expansion.mx/economia/2024/03/01/bbva-falla-app,01/03/2024
Expansión,"['remesa', 'desaceleran', 'enero', 'llegar', '4.574.6', 'mdd']","['primero', 'mes', 'año', ',', 'remesa', 'llegar', 'México', 'caer', '16.8%', 'comparación', 'mes', 'previo', '.']",Economía,https://expansion.mx/economia/2024/03/01/remesas-se-desaceleran-enero-2024,01/03/2024
Expansión,"['Finamex', 'buscar', 'capitalizar', 'nearshoring']","['principal', 'casa', 'bolsa', 'México', 'pretender', 'aprovechar', 'tendencia', ',', 'tiempo', 'que', 'atraer', 'pequeño', 'inversionista', '.']",Economía,https://expansion.mx/economia/2024/03/01/finamex-aprovechar-nearshoring-mexico,01/03/2024
Expansión,"['México', 'arrancar', 'año', '52', 'anuncio', 'inversión', 'casi', '26.000', 'mdd']","['62%', 'anuncio', 'inversión', 'corresponder', 'industria', 'sector', 'manufacturero', '.']",Economía,https://expansion.mx/economia/2024/02/29/mexico-arranca-el-ano-con-52-anuncios-de-inversion-por-casi-26-000-mdd,01/03/2024
Expansión,"['trabajador', 'Monte', 'Piedad', 'votar', 'continuidad', 'huelga']","['caso', 'no', 'llegar', 'acuerdo', 'administración', 'sindicato', 'Monte', 'Piedad', 'semana', ',', 'trabajador', 'decidir', 'si', 'continuar', 'levantar', 'huelga', '.']",Economía,https://expansion.mx/economia/2024/02/29/trabajadores-monte-piedad-votaran-huelga,29/02/2024
Expansión,"['17', 'año', ',', 'participación', 'económico', 'mujer', 'México', 'haber', 'pasar', '43', '46%']","['IMCO', 'apuntar', 'que', 'país', 'participación', 'mujer', 'economía', 'tener', 'retraso', 'importante', 'respecto', 'promedio', 'OCDE', '.']",Economía,https://expansion.mx/economia/2024/02/29/participacion-economica-mujer-mexico-aumento-3-en-17-anos,29/02/2024
Expansión,"['pensionar', '72.623', 'mexicano', 'tasa', 'reemplazo', '72%', ':', 'consar']","['enero', '2021', 'diciembre', 'pasado', ',', '63.360', 'persona', 'haber', 'lograr', 'pensionar él', 'gracias', 'reducción', 'semana', 'cotizado', '.']",Economía,https://expansion.mx/economia/2024/02/29/mas-72-623-mexicanos-pensionan-72-ultimo-salario-consar,29/02/2024
Expansión,"['no', 'mérito', 'propio', ':', 'Millennials', 'ser', 'generación', 'más', 'rico', 'historia']","['ahora', ',', 'importante', 'ser', 'gastar', 'invertir', 'grande', 'fortuna', 'heredar', 'país', 'como', 'Estados', 'Unidos', '.', 'cambio', 'generacional', 'riqueza', 'redefinier', 'rumbo', 'negocio', '.']",Economía,https://expansion.mx/economia/2024/02/29/illennials-seran-generacion-mas-rica-historia,29/02/2024
Expansión,"['digitalización', 'poner', 'competir', 'fintech', 'banco', ':', 'Hacienda']","['Roberto', 'Lazzeri', ',', 'Jefe', 'Oficina', 'Secretario', 'Hacienda', ',', 'señalar', 'que', 'llegada', 'empresa', 'tecnología', 'financiero', 'ayuda', 'competencia', 'favor', 'usuario', '.']",Economía,https://expansion.mx/economia/2024/02/29/digitalizacion-pone-a-competir-a-fintech-y-bancos-hacienda,29/02/2024
Expansión,"['industria', 'farmacéutico', 'mexicano', 'poder', 'prosperar', 'más', 'nearshoring']","['haber', 'mano', 'obra', 'calificado', ',', 'costo', 'competitivo', 'infraestructura', 'propiciar', 'nearshoring', 'industria', 'farmacéutico', 'dispositivo', 'médico', '.']",Economía,https://expansion.mx/economia/2024/02/29/industria-farmaceutica-prosperar-nearshoring,29/02/2024
Expansión,"['Banco', 'México', 'perfilar', '""', 'ajuste', 'fino', '""', 'recorte', 'tasa']","['subgobernador', 'Jonathan', 'Heath', 'decir', 'que', 'ser', '""', 'error', '""', 'bajar', 'tasa', 'prematuramente', 'haber', 'ganar', 'batalla', 'inflación', ';', 'embargo', ',', 'decir', 'que', 'poder', 'haber', 'ajuste', '.']",Economía,https://expansion.mx/economia/2024/02/29/seria-un-error-bajar-tasa-de-interes-jonathan-heath,29/02/2024
