Fuente,Título,Contenido,Sección,Url,Fecha
Expansión,Amazon México quiere llevar su corazón editorial al e-commerce,"La empresa de tecnología tiene un nuevo gerente general en el país, Pedro Huerta, quien tiene experiencia en la industria de los libros, pero también en dispositivos inteligentes.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/03/01/amazon-mexico-quiere-llevar-su-corazon-editorial-al-e-commerce,01/03/2024
Expansión,Microsoft vende Toys for Bob para volver a ser un estudio independiente,El estudio afirmó que esta es una oportunidad para regresar a las raíces de ser una empresa “pequeña y ágil”.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/microsoft-vende-toys-for-bob-para-volver-a-ser-un-estudio-independiente,29/02/2024
Expansión,Esta lavadora con IA cuestionará tu forma de lavar,La tecnología de la Bespoke AI Laundry está enfocada en hacer más eficiente el uso de detergentes y agua.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/esta-lavadora-ia-samsung-te-dira-si-lavas-bien-tu-ropa,29/02/2024
Expansión,PS Plus: estos son los juegos gratis que llegan en marzo de 2024,PlayStation dio a conocer los juegos gratuitos que llegarán a PS Plus en marzo de 2024. Te decimos cuáles son y a partir de cuándo estarán disponibles.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/29/juegos-gratis-ps-plus-marzo-2024,29/02/2024
Expansión,"Si no se actualizó Max, te dejamos el paso a paso","En caso de que no hayas notado el cambio o necesites hacer la migración de manera manual, te explicamos cómo hacerlo.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/como-cambiar-hbo-max-a-max,28/02/2024
Expansión,"Adiós, Apple Car; hola a la IA generativa","La empresa de Cupertino canceló su Proyecto Titán, mismo que se enfocaba en el desarrollo de un vehículo eléctrico.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/apple-cancela-proyecto-auto-electrico,28/02/2024
Expansión,Ya podrás clonar tu personalidad con IA Generativa,"Rili.ai es una aplicación que permite que los usuarios tengan una réplica de ellos mismos, ya sea a través de un clon laboral o uno para asuntos personales.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/clones-con-inteligencia-artificial-ya-son-una-realidad,28/02/2024
Expansión,Huawei quiere que los estadios del Mundial 2026 tengan red 5.5G,La compañía aseguró que tiene la capacidad de desplegar tecnología para generar conexiones más rápidas en recintos concurridos.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/28/huawei-quiere-que-los-estadios-del-mundial-2026-tengan-red-5-5g,28/02/2024
Expansión,Hackean a la Sedena y el Portal del empleo; venden datos de los usuarios,Los datos de 12 millones de mexicanos se vieron afectados por esta vulneración al portal empleo.gob.mx.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/hackean-sedena-portal-del-empleo,27/02/2024
Expansión,¿Es malo dejar mi laptop conectada todo el tiempo a la luz?,"Las laptos son herramientas de mucho uso. Sin embargo, muchas personas tienden a dejarlas conectadas todo el tiempo. Te decimos cómo afecta esto a tu ordenador.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/es-malo-dejar-mi-laptop-conectada-todo-el-tiempo,27/02/2024
Expansión,"IA híbrida, así es cómo se desbloqueará el máximo potencial de la tecnología",Conoce por qué este nuevo estándar es lo que los especialistas están buscando desarrollar y su impacto en el mundo de la tecnología.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/que-es-ia-hibrida-como-superara-potencial-de-chatgpt,27/02/2024
Expansión,Sony recorta 900 empleos de su división de PlayStation,La tecnológica japonesa se une a la ola de despidos que está afectando a la industria de los videojuegos.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/sony-despido-masivo-cierra-london-studio,27/02/2024
Expansión,A los mexicanos les gustan los smartphones chinos,"George Zhao, CEO de Honor devices, explicó la importancia de México para su estrategia de negocios a través de toda Latinoamérica.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/a-los-mexicanos-les-gustan-los-telefonos-chinos,27/02/2024
Expansión,Warner Bros. Discovery busca aumentar cuota de mercado en México con Max,La plataforma de streaming hasta ahora se coloca detrás de Netflix en la preferencia de consumo de contenidos por parte de los mexicanos.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/27/hbo-max-se-convierte-en-max-precio-mexico,27/02/2024
Expansión,Google quiere que mejores tus fotos con IA en solo segundos,"La compañía mostró  en el Mobile World Congress aplicativos para mejorar fotos, lectura de mensajes en auto y descripciones de imágenes con base en IA.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/google-android-ia-mwc-2024,27/02/2024
Expansión,"Xiaomi presenta su serie 14, el SU7 Max y su cyberdog en el MWC","La empresa de origen chino presentó varias novedades en la feria de Barcelona, entre ellas la nueva serie Xiaomi 14, con lentes Leica.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/xiaomi-14-ultra-mwc-2024,26/02/2024
Expansión,Así puedes migrar tus cuentas de streaming a una nueva cuenta,"Si decidiste independizarte de la cuenta que compartías con tus papás o amigos, podrás hacerlo con los siguientes pasos.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/migrar-perfil-netflix-cuenta-nueva,26/02/2024
Expansión,Huawei desarrolla su IA Pangu para dar batalla a Chat GPT,"El gigante tecnológico chino desarrolló su IA que busca enfocar su servicio en industrias de movilidad, minería, salud y clima, en contraste con Chat GPT que es para cualquier usuario.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/26/huawei-desarrolla-su-ia-pangu-para-dar-batalla-a-chat-gpt,26/02/2024
Expansión,"Honor Magic6 Pro, así es el teléfono que podrás controlar con los ojos","Con la función de Eye Control de este teléfono también será posible encender otros dispositivos, como automóviles eléctricos compatibles.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/25/honor-magic6-pro-lanzamiento-caracteristicas,25/02/2024
Expansión,"Japón ayudará a TSMC con 4,900 mdd para producción de chips para IA","La empresa, que también se está expandiendo en EU y Alemania, tiene previsto iniciar la producción en masa en el país asiático antes de finales de año.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/24/japon-ayudara-a-tsmc-con-4-900-mdd-para-produccion-de-chips-para-ia,24/02/2024
Expansión,"Mario vs Donkey Kong, el regreso de un clásico que los más jóvenes disfrutarán",Nintendo lanzó esta nueva versión del juego publicado hace 20 años en Game Boy Advance. ¿Esta edición para Nintendo Switch logra desmarcarse y crear su propio camino?,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/24/mario-vs-donkey-kong-el-regreso-de-un-clasico-que-los-mas-jovenes-disfrutaran,24/02/2024
Expansión,Ya puedes recargar tu tarjeta de movilidad con la App CDMX,"Si eres usuario del transporte público en la metrópoli capitalina, ya podrás recargar la tarjeta de movilidad desde la aplicación donde haces los trámites con el gobierno.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/23/como-recargar-tarjeta-movilidad-integrada-app-cdmx,23/02/2024
Expansión,El contenido en redes dignifica a las Drags,"Dos ejemplos que han crecido en audiencia son Turbulence y Burrita Burrona que más allá del nicho de comedia, han logrado hablar de temas tabú en sus redes sociales.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/burrita-burrona-turbulance-crear-contenido-dignifique-drags,22/02/2024
Expansión,¿Por qué los choferes de Vemo no cancelan en Uber?,Estas unidades de movilidad eléctrica se desplegaron hace poco más de un año con la finalidad de reducir la huella de carbono del sector.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/por-que-los-choferes-de-vemo-no-cancelan-viajes-en-uber,22/02/2024
Expansión,Intel y Microsoft se alían para generar chips personalizados de IA,La colaboración entre estas empresas marca uno de los movimientos más importantes para conseguir sus objetivos de mercado.,Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/intel-y-microsoft-se-alian-para-generar-chips-personalizados-de-ia,22/02/2024
Expansión,México no está listo para el reconocimiento facial ético,"A nivel de protección de datos, el país debe actualizar sus legislaciones al respecto, pues estas datan de hace más de 10 años.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/22/mexico-esta-lejos-construir-ciudades-inteligentes-eticas,22/02/2024
Expansión,"ChatGPT estuvo ""embrujado"" y dio respuestas sin sentido por horas","OpenAI, la empresa matriz de ChatGPT, no explicó qué le sucedió a su herramienta estrella, además de que se desconocen las causas de la falla.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/chatgpt-estuvo-embrujado-y-dio-respuestas-sin-sentido-por-horas,21/02/2024
Expansión,"En Netflix, los videojuegos son el centro de su estrategia a largo plazo","Aunque la empresa apenas cumplió dos años en este sector, buscan que se convierta en una forma de atraer a más fanáticos de sus principales sagas.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/por-que-netflix-apuesta-por-los-videojuegos,21/02/2024
Expansión,Nintendo y Xbox juntos. Estos son los juegos de Xbox que llegarán a Switch,"Este es el resumen con las principales novedades y noticias del Nintendo Direct: Partner Showcase: todos los juegos anunciados esta mañana, incluyendo dos de Xbox.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/21/nintendo-direct-partner-showcase-resumen,21/02/2024
Expansión,Esta es la red social que los usuarios buscan eliminar más de sus teléfonos,"¿Facebook, Instagram o Twitter? Te diremos qué red social podría perder más usuarios basado en las búsquedas de internet de los usuarios.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/20/instagram-es-la-red-social-mas-desinstalada-en-el-mundo,20/02/2024
Expansión,"Para los mexicanos, las computadoras deben ser baratas y portátiles","Una de las tendencias de los mexicanos respecto a laptops es que cumplan con estas características, pero ahora las marcas buscan atraer a través de sus componentes.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/20/que-computadoras-prefieren-comprar-mexicanos,20/02/2024
Expansión,"Reseña: Suicide Squad Kill the Justice League: un buen juego, pero con deudas","El nuevo videojuego de Rocksteady -creadores de la saga Batman: Arkham- ofrece otro tipo de experiencia, ahora con la licencia de Suicide Squad, sin embargo los fans no aceptan la propuesta.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/resena-suicide-squad-kill-the-justice-league,19/02/2024
Expansión,Para regular la IA se necesita controlar la venta de hardware,"Especialistas proponen que las GPU, al ser una de las claves más importantes para desarrollar la Inteligencia Artificial, puede funcionar como mecanismo de regulación.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/para-regular-la-ia-se-necesita-controlar-la-venta-de-hardware,19/02/2024
Expansión,¿Qué se necesita para ser un jugador profesional de Street Fighter?,"El circuito competitivo de juegos de peleas tiene una larga tradición en México, pero ahora parece estar más vivo que nunca.",Ciencia y tecnología,https://expansion.mx/tecnologia/2024/02/19/que-se-necesita-para-ser-jugador-profesional-street-fighter,19/02/2024
La Jornada,Juan Arturo Brennan: Un poco de rock y otras cosas,"Conciertos  para violín y para piano van y vienen en abundancia. De vez en cuando, aparecen el violonchelo, el clarinete o la flauta. Pero, al menos en nuestras salas de concierto, la imaginación es poca y la variedad escasa. Por ello, la oferta del fin de semana pasado de la Orquesta Juvenil Universitaria Eduardo Mata (Ojuem) se presentaba como algo particularmente atractivo e inusual. El domingo 25 de febrero el director huésped, Jeffery Meyer, se puso al frente de la Ojuem para conducir el estreno absoluto de Mutación, título con el que el compositor mexicano Carlo Ayhllón presentó su doble concierto para guitarra eléctrica, piano (amplificado) y orquesta. Los solistas que debutaron esta obra fueron el guitarrista Robbin Blanco y el pianista Fernando Saint-Martin, de quienes el compositor exigió altas dosis de estamina. Por más que a lo largo de la obra se hizo perceptible la intención de Ayhllón de equilibrar la presencia sonora de sus dos solistas, la parte del león se la llevó la guitarra eléctrica, instrumento que con poca frecuencia se presenta en el ámbito de la música académica. Planteado en los tres movimientos contrastados tradicionales, Mutación es un concierto en el que el oyente puede detectar diversos estilos de rock en una interesante combinación con algunas variantes del jazz; este elemento destacado en la obra de Ayhllón se expresa en el uso de varios modos de tocar la guitarra eléctrica. No soy, ni de lejos, un experto en el tema, pero durante algunos fugaces momentos me pareció que Robbin Blanco estaba en proceso de rencarnar a Eddie van Halen. Además de estas y otras referencias al ámbito de las músicas populares, este doble concierto de Ayhllón está habitado, como es lógico esperar, de las pinceladas evocativas/descriptivas que abundan en su muy buena música para cine. En Mutación, el compositor utiliza, con mucha enjundia, una orquesta grande que en ocasiones está en franca pugna de decibeles con los solistas. En este contexto, algunos de los mejores momentos de Mutación surgieron en los pasajes en los que la guitarra eléctrica y el piano solistas trabajan cobijados por una orquestación más reducida y diversificada. A destacar, el buen trabajo de coloración tímbrica propuesto para el movimiento central de la obra. Y, como debe ser en este tipo de planteamientos de alto contraste, en el tercer movimiento Ayhllón desata un expansivo discurso de rock épico-sinfónico caracterizado por una sabrosa complejidad rítmica cimentada en un pulso prácticamente invariable, que fue bien sostenido por solistas, director y orquesta. Tampoco soy un experto en asuntos de amplificación de sonido, pero sí quedé convencido de que Mutación es una obra que merece audiciones sucesivas en contextos de un mejor balance entre los solistas plugged y la orquesta  unplugged. De lo que no me cabe duda es que los juegos con luces de colores en la sala Nezahualcóyotl salieron sobrando.",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a04a1cul?partner=rss,02/03/2024
La Jornada,"Este fin de semana, música  por la concordia con la OFCM en la sala Silvestre Revueltas","La capital mexicana se convertirá este fin de semana en la segunda urbe del país, después de Durango, en sumarse al proyecto Cien Ciudades por la Paz, instaurado por el compositor, director de orquesta y timbalista ruso Yuri Chugúyev, mediante la Orden de la Paz, instancia de la que él es fundador y vicepresidente.",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a04n1cul?partner=rss,02/03/2024
La Jornada,"Aun ante “el analfabetismo funcional más alarmante, la poesía sobrevivirá”","En un país como México, donde la violencia forma parte de la cotidianidad, “la poesía logra colarse por cualquier grieta, pues es un género que siempre sobrevivirá”, aseguró el poeta Hermann Bellinghausen (Ciudad de México, 1953), quien este sábado presentará su antología Despierto al sol, en la Feria Internacional del Libro del Palacio de Minería (FILPM).",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a02n1cul?partner=rss,02/03/2024
La Jornada,Autor recrea la niñez de un nadador de aguas abiertas para hablar de duelo y esperanza,"Con la firme voluntad de querer nadar, Toño, de nueve años, decide que conseguirá una medalla olímpica. Junto a su amigo imaginario, el pirata Don Julián, y su dragón protector marino, él idea todo el tiempo que está en el mar, y percibe el fuerte golpe de las olas y el viento, este es el punto de partida del libro El mar ya casi termina (El Naranjo), basado en la infancia del nadador de aguas abiertas Antonio Argüelles (Morelos, 1959).",Cultura,https://www.jornada.com.mx/2024/03/02/cultura/a03n1cul?partner=rss,02/03/2024
Expansión,La reunión de la OMC cierra sin acuerdos en pesca y agricultura,"La directora general del organismo, Ngozi Okonjo-Iweala, destacó que la reunión tuvo lugar ""contra un trasfondo internacional marcado por la mayor incertidumbre de cualquier tiempo que se recuerde"".",Economía,https://expansion.mx/economia/2024/03/02/reunion-de-omc-cierra-sin-acuerdos-en-pesca-y-agricultura,02/03/2024
Expansión,Monte de Piedad logra acuerdo con sindicato,El contrato colectivo de trabajo será sometido a votación de los trabajadores.,Economía,https://expansion.mx/economia/2024/03/01/monte-de-piedad-logra-acuerdo-con-sindicato,02/03/2024
Expansión,"No solo BBVA, NU México presenta fallas hoy para hacer transferencias",Algunos usuarios reportaron problemas al momento de querer realizar transferencias.,Economía,https://expansion.mx/economia/2024/03/01/nu-mexico-presenta-fallas-hoy,01/03/2024
Expansión,Ingresos petroleros y tributarios quedan por debajo de sus metas en enero,En el reporte de Hacienda se observó un crecimiento de 28.6% en el gasto programable.,Economía,https://expansion.mx/economia/2024/03/01/ingresos-tributarios-petroleros-no-logran-meta-hacienda,01/03/2024
Expansión,Hacienda reduce el subsidio al diésel,"La cuota por el impuesto IEPS será de 6.08 pesos por litro; para el diésel, un monto mayor al de la semana que termina este viernes, de 5.79 pesos por litro.",Economía,https://expansion.mx/economia/2024/03/01/hacienda-reduce-subsidio-al-diesel-precio-gasolina,01/03/2024
Expansión,Analistas privados reducen expectativa de inflación,"Para el 2024, analistas consultados por el Banco de México (Banxico) esperan que la inflación cierre el año en una tasa de 4.10%, desde un 4.17% previo.",Economía,https://expansion.mx/economia/2024/03/01/analistas-privados-reducen-expectativa-de-inflacion,01/03/2024
Expansión,BBVA reporta fallas en sus sistemas,El banco informó a sus usuarios que sus sistemas presentaban fallas sin especificar si sólo era la app o también en sucursales.,Economía,https://expansion.mx/economia/2024/03/01/bbva-falla-app,01/03/2024
Expansión,"Las remesas se desaceleran en enero y llegan a 4,574.6 mdd","En el primer mes de este año, las remesas que llegaron a México cayeron 16.8% en comparación con el mes previo.",Economía,https://expansion.mx/economia/2024/03/01/remesas-se-desaceleran-enero-2024,01/03/2024
Expansión,Finamex busca capitalizar el nearshoring,"Una de las principales casas de bolsa en México pretende aprovechar esta tendencia, al tiempo que atrae a pequeños inversionistas.",Economía,https://expansion.mx/economia/2024/03/01/finamex-aprovechar-nearshoring-mexico,01/03/2024
Expansión,"México arranca el año con 52 anuncios de inversión por casi 26,000 mdd",El 62% de los anuncios de inversión corresponde a la industria del sector manufacturero.,Economía,https://expansion.mx/economia/2024/02/29/mexico-arranca-el-ano-con-52-anuncios-de-inversion-por-casi-26-000-mdd,01/03/2024
Expansión,Trabajadores de Monte de Piedad votarán por continuidad de huelga,"En caso de no llegar a un acuerdo entre la administración y el sindicato de Monte de Piedad esta semana, los trabajadores decidirán si continúa o se levanta la huelga.",Economía,https://expansion.mx/economia/2024/02/29/trabajadores-monte-piedad-votaran-huelga,29/02/2024
Expansión,"En 17 años, participación económica de mujeres en México ha pasado de 43 a 46%",El IMCO apunta que en el país la participación de las mujeres en la economía tiene un retraso importante respecto al promedio de la OCDE.,Economía,https://expansion.mx/economia/2024/02/29/participacion-economica-mujer-mexico-aumento-3-en-17-anos,29/02/2024
Expansión,"Se pensionan 72,623 mexicanos con tasa de reemplazo del 72%: Consar","De enero de 2021 a diciembre pasado, 63,360 personas han logrado pensionarse gracias a la reducción de las semanas cotizadas.",Economía,https://expansion.mx/economia/2024/02/29/mas-72-623-mexicanos-pensionan-72-ultimo-salario-consar,29/02/2024
Expansión,No por mérito propio: Millennials serán la generación más rica de la historia,"Ahora, lo importante es cómo gastarán en invertirán las grandes fortunas que heredarán en países como Estados Unidos. El cambio generacional de la riqueza redefinirá el rumbo de los negocios.",Economía,https://expansion.mx/economia/2024/02/29/illennials-seran-generacion-mas-rica-historia,29/02/2024
Expansión,La digitalización pone a competir a fintech y bancos: Hacienda,"Roberto Lazzeri, Jefe de la Oficina del Secretario de Hacienda, señala que la llegada de empresas de tecnología financiera ayuda a la competencia en favor de los usuarios.",Economía,https://expansion.mx/economia/2024/02/29/digitalizacion-pone-a-competir-a-fintech-y-bancos-hacienda,29/02/2024
Expansión,La industria farmacéutica mexicana puede prosperar más con el nearshoring,"Hay mano de obra calificada, costos competitivos e infraestructura para propiciar el nearshoring en la industria farmacéutica y de dispositivos médicos.",Economía,https://expansion.mx/economia/2024/02/29/industria-farmaceutica-prosperar-nearshoring,29/02/2024
